!SESSION 2024-03-27 08:55:37.868 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-27 08:56:01.270
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.417
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.425
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.457
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.465
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:25.513
!MESSAGE XSCT Command: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.933
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT command with result: [setws C:/Users/machk/gitkraken/Audio_Processing/LAB4], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.941
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:56:27.949
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 08:57:02.304
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:09.851
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.752
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 08:57:13.824
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/machk/AppData/Local/Temp/hwspec_AudioProcessing27338982834989358060/AudioProcessing2.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.143
!MESSAGE XSCT Command: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.147
!MESSAGE XSCT command with result: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.154
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.885
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.892
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.910
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.915
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:13.937
!MESSAGE XSCT Command: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.203
!MESSAGE XSCT command with result: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.210
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.252
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.420
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.430
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:19:14.486
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 09:19:14.494
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:34.294
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-281

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:34.312
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-281

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.310
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.326
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.328
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.349
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.350
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.358
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.359
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.365
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.386
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.441
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.530
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.635
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.657
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.683
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.689
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.717
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.722
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.726
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.770
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.834
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:35.840
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.851
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:38.950
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:39.006
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:39.012
!MESSAGE XSCT Command: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.358
!MESSAGE XSCT command with result: [fpga -file C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.454
!MESSAGE XSCT Command: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.478
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/machk/gitkraken/Audio_Processing/LAB4/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.484
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.486
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.492
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.520
!MESSAGE XSCT Command: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.526
!MESSAGE XSCT command with result: [source C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:41.532
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.276
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.285
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.314
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.341
!MESSAGE XSCT Command: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.603
!MESSAGE XSCT command with result: [dow C:/Users/machk/gitkraken/Audio_Processing/LAB4/Vraag3_App/Debug/Vraag3_App.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.615
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.636
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.793
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.816
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.827
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:23:42.872
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-27 09:23:42.880
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY org.eclipse.tcf 4 0 2024-03-27 09:42:02.267
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:17.651
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-332

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:17.662
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-332

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:18.660
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:18.678
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:18.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:18.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_Vraag3_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-27 09:43:18.699
